/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:59: RuntimeWarning: Mean of empty slice.
  warnings.warn("Mean of empty slice.", RuntimeWarning)
/Users/baj/anaconda/lib/python2.7/site-packages/numpy/core/_methods.py:70: RuntimeWarning: invalid value encountered in true_divide
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1584 +- 0.145907241315
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  9
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1770009995 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0688920029334
Metals: Median +- std dev =  0.0502377286302 +- 0.00231453390626
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7769169807 seconds.
Ages: Median +- std dev =  9.85 +- 0.0103652062208
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.140756871582
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  8

Currently working with PEARS object id:  45026
At -- 2016-09-29 13:12:00.254955
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.094556093 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.157814825443
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.387989893605
Tau_v: Median +- std dev =  0.1 +- 0.0582939027686
Unique elements in jackknifed runs for BC03 --
Ages -  9
Metals -  1
Tau -  7
Tau_v -  19


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1182870865 seconds.
Ages: Median +- std dev =  9.60205999133 +- 0.158045241864
Metals: Median +- std dev =  0.0112468265038 +- 0.00280624348397
Unique elements in jackknifed runs for MILES --
Ages -  12
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8019840717 seconds.
Ages: Median +- std dev =  9.55 +- 0.0446765878285
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0999899393981
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  6

Currently working with PEARS object id:  46766
At -- 2016-09-29 13:16:46.388772
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.35456109 seconds.
Ages: Median +- std dev =  9.15654915133 +- 0.0242554091919
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0398 +- 0.024686446082
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  7
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 24.9667019844 seconds.
Ages: Median +- std dev =  9.35218251811 +- 0.127690364435
Metals: Median +- std dev =  0.0112468265038 +- 0.00274718204087
Unique elements in jackknifed runs for MILES --
Ages -  15
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.600785017 seconds.
Ages: Median +- std dev =  9.4 +- 0.00828009661779
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.0555270223656
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  7

Currently working with PEARS object id:  48189
At -- 2016-09-29 13:21:34.182076
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.158905029 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.0670536750301
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.249931727835
Tau_v: Median +- std dev =  0.19 +- 0.032090420689
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  3
Tau_v -  11


--------- miles ---------
Total computational time taken to get chi2 values -- 24.9370501041 seconds.
Ages: Median +- std dev =  9.17609125906 +- 0.157448596492
Metals: Median +- std dev =  0.0112468265038 +- 0.0100245881737
Unique elements in jackknifed runs for MILES --
Ages -  9
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5367569923 seconds.
Ages: Median +- std dev =  9.45 +- 0.0331849363417
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0770079566186
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  2

Currently working with PEARS object id:  48650
At -- 2016-09-29 13:26:21.038197
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.282531977 seconds.
Ages: Median +- std dev =  9.47712125472 +- 0.0504976484299
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.0938260764306
Tau_v: Median +- std dev =  0.09 +- 0.0209509880435
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  3
Tau_v -  13


--------- miles ---------
Total computational time taken to get chi2 values -- 25.5183691978 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.00665264535792
Metals: Median +- std dev =  0.00219295639229 +- 8.67361737988e-19
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6737201214 seconds.
Ages: Median +- std dev =  9.5 +- 0.0
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  53471
At -- 2016-09-29 13:31:08.541880
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 218.813091993 seconds.
Ages: Median +- std dev =  9.34242268082 +- 0.0261783084522
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0158 +- 0.0723011572548
Tau_v: Median +- std dev =  0.14 +- 0.0106274361913
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  6
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.4352490902 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0482425547227
Metals: Median +- std dev =  0.00893367184302 +- 0.000973450677866
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8356149197 seconds.
Ages: Median +- std dev =  9.55 +- 0.022300448426
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.158489319246 +- 0.0946694040381
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  7

Currently working with PEARS object id:  53708
At -- 2016-09-29 13:35:54.918602
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 218.919157982 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00914804872051
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.5848 +- 2.22044604925e-16
Tau_v: Median +- std dev =  0.19 +- 0.00634034699366
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  1
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 23.7550849915 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.090518367851
Metals: Median +- std dev =  0.0043755232479 +- 0.00185980841442
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.6455550194 seconds.
Ages: Median +- std dev =  9.75 +- 0.0244752936652
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.143154326483
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  54405
At -- 2016-09-29 13:40:39.467503
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.518682957 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00489079724158
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.0 +- 0.0
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  1
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.7322409153 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.00289820917531
Metals: Median +- std dev =  0.000324362019472 +- 2.69148026652e-05
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.9885950089 seconds.
Ages: Median +- std dev =  9.85 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  3.98107170553 +- 4.4408920985e-16
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  1

Currently working with PEARS object id:  61291
At -- 2016-09-29 13:45:28.117466
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.415727139 seconds.
Ages: Median +- std dev =  9.30102999566 +- 0.0209705195002
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.063 +- 0.0253381817404
Tau_v: Median +- std dev =  0.19 +- 0.00508124984625
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  7
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1064338684 seconds.
Ages: Median +- std dev =  9.51188336098 +- 0.059876101909
Metals: Median +- std dev =  0.0112468265038 +- 0.00113726078933
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.889619112 seconds.
Ages: Median +- std dev =  9.5 +- 0.0193333261494
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.251188643151 +- 0.0695660705856
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  7

Currently working with PEARS object id:  62107
At -- 2016-09-29 13:50:14.651832
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.970160007 seconds.
Ages: Median +- std dev =  9.20655063711 +- 0.0340583799165
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0695293044245
Tau_v: Median +- std dev =  0.19 +- 0.00202425294862
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  9
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 25.0076301098 seconds.
Ages: Median +- std dev =  9.35218251811 +- 0.050870318845
Metals: Median +- std dev =  0.0112468265038 +- 0.0021902031746
Unique elements in jackknifed runs for MILES --
Ages -  8
Metals -  5


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5899829865 seconds.
Ages: Median +- std dev =  9.4 +- 0.0183030052177
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.158489319246 +- 0.0516914677034
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  6

Currently working with PEARS object id:  65404
At -- 2016-09-29 13:55:01.521239
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 218.401989937 seconds.
Ages: Median +- std dev =  9.54406804435 +- 0.0224613208707
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.047713938319
Tau_v: Median +- std dev =  0.03 +- 0.00966790566772
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  5


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1412649155 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.00163868975501
Metals: Median +- std dev =  0.00109908174772 +- 3.18737773458e-05
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8279101849 seconds.
Ages: Median +- std dev =  9.85 +- 0.0467458821716
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.51188643151 +- 0.288887444843
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  76098
At -- 2016-09-29 13:59:47.135706
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.061364889 seconds.
Ages: Median +- std dev =  9.51188334387 +- 0.00286714925377
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1584 +- 0.0431339983214
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  2
Metals -  1
Tau -  2
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 26.589206934 seconds.
Ages: Median +- std dev =  9.65321251378 +- 0.103476786232
Metals: Median +- std dev =  0.0229630724299 +- 0.0117456068504
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7721629143 seconds.
Ages: Median +- std dev =  9.8 +- 0.0252545045487
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.131811536249
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  5

Currently working with PEARS object id:  80411
At -- 2016-09-29 14:04:34.772805
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.241469145 seconds.
Ages: Median +- std dev =  9.36172783602 +- 0.0096909759293
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.00944490965071
Tau_v: Median +- std dev =  0.17 +- 0.0133316315581
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  5
Tau_v -  6


--------- miles ---------
Total computational time taken to get chi2 values -- 25.6045799255 seconds.
Ages: Median +- std dev =  9.81291335664 +- 0.0370365150817
Metals: Median +- std dev =  0.0112468265038 +- 0.00126263792605
Unique elements in jackknifed runs for MILES --
Ages -  6
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.79783988 seconds.
Ages: Median +- std dev =  9.55 +- 0.00866588137468
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.0417332039525
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  8

Currently working with PEARS object id:  79185
At -- 2016-09-29 14:09:22.314047
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.940459013 seconds.
Ages: Median +- std dev =  9.75966785436 +- 0.0521699940455
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.285497419444
Tau_v: Median +- std dev =  0.02 +- 0.0307797270943
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  2
Tau_v -  9


--------- miles ---------
Total computational time taken to get chi2 values -- 25.4659321308 seconds.
Ages: Median +- std dev =  9.84509804001 +- 0.024669589162
Metals: Median +- std dev =  0.00893367184302 +- 0.000562010903645
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7323889732 seconds.
Ages: Median +- std dev =  9.75 +- 0.0111013512691
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  1

Currently working with PEARS object id:  82368
At -- 2016-09-29 14:14:10.824114
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.45934701 seconds.
Ages: Median +- std dev =  9.47712125472 +- 0.0368633357779
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.0978335428204
Tau_v: Median +- std dev =  0.09 +- 0.0320440883784
Unique elements in jackknifed runs for BC03 --
Ages -  11
Metals -  1
Tau -  3
Tau_v -  20


--------- miles ---------
Total computational time taken to get chi2 values -- 25.515609026 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0475722367787
Metals: Median +- std dev =  0.000324362019472 +- 0.000268384297987
Unique elements in jackknifed runs for MILES --
Ages -  9
Metals -  4


--------- fsps ---------
Total computational time taken to get chi2 values -- 16.0715699196 seconds.
Ages: Median +- std dev =  9.5 +- 0.0569599640098
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.63095734448 +- 0.113034891167
Unique elements in jackknifed runs for FSPS --
Ages -  7
Metals -  1
Tau -  3

Currently working with PEARS object id:  83503
At -- 2016-09-29 14:18:59.913384
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.820400953 seconds.
Ages: Median +- std dev =  9.43933271404 +- 0.0204064583057
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.019392398756
Tau_v: Median +- std dev =  0.19 +- 0.00612169094287
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  3
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 25.2698531151 seconds.
Ages: Median +- std dev =  9.30102999566 +- 0.0342882298876
Metals: Median +- std dev =  0.0112468265038 +- 0.00323740852348
Unique elements in jackknifed runs for MILES --
Ages -  5
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5846500397 seconds.
Ages: Median +- std dev =  9.3 +- 0.0158296399201
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.0304576064211
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  5

Currently working with PEARS object id:  85073
At -- 2016-09-29 14:23:49.582327
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.372143984 seconds.
Ages: Median +- std dev =  9.30102999566 +- 0.0271933322679
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.3981 +- 0.0533840676097
Tau_v: Median +- std dev =  0.16 +- 0.0328584707496
Unique elements in jackknifed runs for BC03 --
Ages -  7
Metals -  1
Tau -  3
Tau_v -  16


--------- miles ---------
Total computational time taken to get chi2 values -- 25.1591520309 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00219295639229 +- 0.000418420992855
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5889599323 seconds.
Ages: Median +- std dev =  9.2 +- 0.0238235177923
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.01 +- 0.111912247986
Unique elements in jackknifed runs for FSPS --
Ages -  4
Metals -  1
Tau -  5

Currently working with PEARS object id:  87585
At -- 2016-09-29 14:28:37.589225
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 220.020357132 seconds.
Ages: Median +- std dev =  9.41497334797 +- 0.0162006171711
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0398 +- 0.0354369042124
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  6
Metals -  1
Tau -  8
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.6908302307 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0102527095307
Metals: Median +- std dev =  0.0112468265038 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8028728962 seconds.
Ages: Median +- std dev =  9.65 +- 0.0256081529986
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.104284053105
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  9

Currently working with PEARS object id:  87368
At -- 2016-09-29 14:33:25.170590
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.932684183 seconds.
Ages: Median +- std dev =  9.60205999133 +- 0.016629319977
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.6309 +- 0.0569784836527
Tau_v: Median +- std dev =  0.19 +- 2.77555756156e-17
Unique elements in jackknifed runs for BC03 --
Ages -  4
Metals -  1
Tau -  2
Tau_v -  1


--------- miles ---------
Total computational time taken to get chi2 values -- 25.8716590405 seconds.
Ages: Median +- std dev =  9.81291335664 +- 0.0292001924984
Metals: Median +- std dev =  0.0112468265038 +- 0.000623947475691
Unique elements in jackknifed runs for MILES --
Ages -  2
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5786149502 seconds.
Ages: Median +- std dev =  9.75 +- 0.0459141590362
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.398107170553 +- 0.134479730207
Unique elements in jackknifed runs for FSPS --
Ages -  5
Metals -  1
Tau -  6

Currently working with PEARS object id:  88679
At -- 2016-09-29 14:38:12.673706
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.347136974 seconds.
Ages: Median +- std dev =  9.38021124171 +- 0.00595362338871
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0251 +- 0.0161073273699
Tau_v: Median +- std dev =  0.1 +- 0.0152120872992
Unique elements in jackknifed runs for BC03 --
Ages -  3
Metals -  1
Tau -  5
Tau_v -  11


--------- miles ---------
Total computational time taken to get chi2 values -- 25.3663139343 seconds.
Ages: Median +- std dev =  9.77815125038 +- 0.0166661229333
Metals: Median +- std dev =  0.00893367184302 +- 1.73472347598e-18
Unique elements in jackknifed runs for MILES --
Ages -  4
Metals -  1


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.5168588161 seconds.
Ages: Median +- std dev =  9.5 +- 0.0180054852753
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.1 +- 0.0616655381198
Unique elements in jackknifed runs for FSPS --
Ages -  3
Metals -  1
Tau -  8

Currently working with PEARS object id:  93602
At -- 2016-09-29 14:43:01.221341
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 219.889431953 seconds.
Ages: Median +- std dev =  9.20655063711 +- 1.7763568394e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.2511 +- 1.11022302463e-16
Tau_v: Median +- std dev =  0.17 +- 0.0066584983292
Unique elements in jackknifed runs for BC03 --
Ages -  1
Metals -  1
Tau -  1
Tau_v -  5


--------- miles ---------
Total computational time taken to get chi2 values -- 25.3469479084 seconds.
Ages: Median +- std dev =  9.17609125906 +- 0.0283591487628
Metals: Median +- std dev =  0.0112468265038 +- 0.000947058264478
Unique elements in jackknifed runs for MILES --
Ages -  3
Metals -  3


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.7100698948 seconds.
Ages: Median +- std dev =  9.1 +- 3.5527136788e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  0.0251188643151 +- 0.00698583803816
Unique elements in jackknifed runs for FSPS --
Ages -  1
Metals -  1
Tau -  4

Currently working with PEARS object id:  98209
At -- 2016-09-29 14:47:47.979179
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 221.103916883 seconds.
Ages: Median +- std dev =  9.8603379989 +- 1.7763568394e-15
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  2.5118 +- 0.0
Tau_v: Median +- std dev =  0.01 +- 0.00600213295421
Unique elements in jackknifed runs for BC03 --
Ages -  1
Metals -  1
Tau -  1
Tau_v -  4


--------- miles ---------
Total computational time taken to get chi2 values -- 25.6486749649 seconds.
Ages: Median +- std dev =  9.87506126339 +- 1.7763568394e-15
Metals: Median +- std dev =  0.00109908174772 +- 6.90442029741e-05
Unique elements in jackknifed runs for MILES --
Ages -  1
Metals -  2


--------- fsps ---------
Total computational time taken to get chi2 values -- 15.8106489182 seconds.
Ages: Median +- std dev =  9.75 +- 0.00446766158074
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.58489319246 +- 0.0414149207971
Unique elements in jackknifed runs for FSPS --
Ages -  2
Metals -  1
Tau -  2

Currently working with PEARS object id:  102600
At -- 2016-09-29 14:52:36.903013
Traceback (most recent call last):
  File "fast_chi2_jackknife_massive_galaxies.py", line 213, in <module>
    comp_spec_bc03[i] = np.convolve(comp_spec_bc03[i], lsf)
ValueError: could not broadcast input array from shape (179) into shape (88)
Starting at -- 2016-09-30 06:13:40.930345

Currently working with PEARS object id:  35156
At -- 2016-09-30 06:13:40.958553

Currently working with PEARS object id:  37044
At -- 2016-09-30 06:13:41.280451

Currently working with PEARS object id:  36105
At -- 2016-09-30 06:13:41.487894

Currently working with PEARS object id:  41388
At -- 2016-09-30 06:13:41.622069

Currently working with PEARS object id:  40991
At -- 2016-09-30 06:13:41.745577

Currently working with PEARS object id:  41913
At -- 2016-09-30 06:13:41.862856

Currently working with PEARS object id:  43618
At -- 2016-09-30 06:13:41.978492

Currently working with PEARS object id:  44562
At -- 2016-09-30 06:13:42.088750

Currently working with PEARS object id:  44078
At -- 2016-09-30 06:13:42.220580

Currently working with PEARS object id:  44756
At -- 2016-09-30 06:13:42.337821

Currently working with PEARS object id:  45026
At -- 2016-09-30 06:13:42.446962

Currently working with PEARS object id:  46766
At -- 2016-09-30 06:13:42.546680

Currently working with PEARS object id:  48189
At -- 2016-09-30 06:13:42.659668

Currently working with PEARS object id:  48650
At -- 2016-09-30 06:13:42.809627

Currently working with PEARS object id:  53471
At -- 2016-09-30 06:13:42.930498

Currently working with PEARS object id:  53708
At -- 2016-09-30 06:13:43.089284

Currently working with PEARS object id:  54405
At -- 2016-09-30 06:13:43.205523

Currently working with PEARS object id:  61291
At -- 2016-09-30 06:13:43.341274

Currently working with PEARS object id:  62107
At -- 2016-09-30 06:13:43.498632

Currently working with PEARS object id:  65404
At -- 2016-09-30 06:13:43.677817

Currently working with PEARS object id:  76098
At -- 2016-09-30 06:13:43.893311

Currently working with PEARS object id:  80411
At -- 2016-09-30 06:13:44.006977

Currently working with PEARS object id:  79185
At -- 2016-09-30 06:13:44.130660

Currently working with PEARS object id:  82368
At -- 2016-09-30 06:13:44.273472

Currently working with PEARS object id:  83503
At -- 2016-09-30 06:13:44.406216

Currently working with PEARS object id:  85073
At -- 2016-09-30 06:13:44.514785

Currently working with PEARS object id:  87585
At -- 2016-09-30 06:13:44.631995

Currently working with PEARS object id:  87368
At -- 2016-09-30 06:13:44.756445

Currently working with PEARS object id:  88679
At -- 2016-09-30 06:13:44.873849

Currently working with PEARS object id:  93602
At -- 2016-09-30 06:13:45.017941

Currently working with PEARS object id:  98209
At -- 2016-09-30 06:13:45.113338

Currently working with PEARS object id:  102600
At -- 2016-09-30 06:13:45.267860
Running over 1000 random jackknifed samples.


--------- bc03 ---------
Total computational time taken to get chi2 values -- 209.472071886 seconds.
Ages: Median +- std dev =  9.57403128255 +- 0.0168726285058
Metals: Median +- std dev =  0.02 +- 0.0
Tau: Median +- std dev =  1.0 +- 0.0520964575901
Tau_v: Median +- std dev =  0.0 +- 0.00460325971459
Unique elements in jackknifed runs for BC03 --
Ages -  5
Metals -  1
Tau -  2
Tau_v -  3


--------- miles ---------
Total computational time taken to get chi2 values -- 31.772952795 seconds.
Ages: Median +- std dev =  9.87506126339 +- 0.0545682636981
Metals: Median +- std dev =  0.00109908174772 +- 0.000271891556507
Unique elements in jackknifed runs for MILES --
Ages -  4
